-13,-6,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,fQx6KligteVUE5wJhlkj5sSvkyA=
-9,-6,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,fQx6KligteVUE5wJhlkj5sSvkyA=
-13,-4,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,fQx6KligteVUE5wJhlkj5sSvkyA=
-4,-16,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,izQaP36/PL/JXPCivWbUKVlHFAU=
-1,-13,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,izQaP36/PL/JXPCivWbUKVlHFAU=
-1,-14,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,izQaP36/PL/JXPCivWbUKVlHFAU=
-5,-3,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-1,-15,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,izQaP36/PL/JXPCivWbUKVlHFAU=
-9,-1,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,fQx6KligteVUE5wJhlkj5sSvkyA=
-11,-1,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,fQx6KligteVUE5wJhlkj5sSvkyA=
-10,-2,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,fQx6KligteVUE5wJhlkj5sSvkyA=
-3,-15,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,izQaP36/PL/JXPCivWbUKVlHFAU=
-12,-2,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,fQx6KligteVUE5wJhlkj5sSvkyA=
-11,-2,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,fQx6KligteVUE5wJhlkj5sSvkyA=
-12,-3,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,fQx6KligteVUE5wJhlkj5sSvkyA=
-5,-15,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,izQaP36/PL/JXPCivWbUKVlHFAU=
-10,-1,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,fQx6KligteVUE5wJhlkj5sSvkyA=
-9,-5,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,fQx6KligteVUE5wJhlkj5sSvkyA=
-11,-7,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,fQx6KligteVUE5wJhlkj5sSvkyA=
-2,-15,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,izQaP36/PL/JXPCivWbUKVlHFAU=
-8,-3,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-6,-3,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-11,-3,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,fQx6KligteVUE5wJhlkj5sSvkyA=
-7,-4,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-10,-7,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,fQx6KligteVUE5wJhlkj5sSvkyA=
-8,-2,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-9,-3,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,fQx6KligteVUE5wJhlkj5sSvkyA=
-10,-3,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,fQx6KligteVUE5wJhlkj5sSvkyA=
-11,-4,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,fQx6KligteVUE5wJhlkj5sSvkyA=
-5,-2,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-7,-2,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-12,-4,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,fQx6KligteVUE5wJhlkj5sSvkyA=
-3,-1,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-6,-2,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-8,-4,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-4,-2,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-4,-3,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-10,-4,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,fQx6KligteVUE5wJhlkj5sSvkyA=
-12,-6,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,fQx6KligteVUE5wJhlkj5sSvkyA=
-9,-4,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,fQx6KligteVUE5wJhlkj5sSvkyA=
-3,-4,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-2,-4,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-1,-4,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-6,-15,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,izQaP36/PL/JXPCivWbUKVlHFAU=
-4,-1,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-3,-3,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-3,-2,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-2,-8,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-3,-8,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-2,-3,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-4,-4,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-2,-2,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-7,-15,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,izQaP36/PL/JXPCivWbUKVlHFAU=
-7,-8,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-11,-6,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,fQx6KligteVUE5wJhlkj5sSvkyA=
-4,-8,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-7,-13,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,izQaP36/PL/JXPCivWbUKVlHFAU=
-6,-12,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,izQaP36/PL/JXPCivWbUKVlHFAU=
-1,-3,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-2,-16,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,izQaP36/PL/JXPCivWbUKVlHFAU=
-1,-2,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-8,-8,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-8,-15,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,izQaP36/PL/JXPCivWbUKVlHFAU=
-3,-13,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,izQaP36/PL/JXPCivWbUKVlHFAU=
-3,-14,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,izQaP36/PL/JXPCivWbUKVlHFAU=
-3,-11,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,izQaP36/PL/JXPCivWbUKVlHFAU=
-2,-14,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,izQaP36/PL/JXPCivWbUKVlHFAU=
-6,-11,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,izQaP36/PL/JXPCivWbUKVlHFAU=
-2,-10,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,izQaP36/PL/JXPCivWbUKVlHFAU=
-6,-14,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,izQaP36/PL/JXPCivWbUKVlHFAU=
-5,-11,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,izQaP36/PL/JXPCivWbUKVlHFAU=
-3,-9,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,izQaP36/PL/JXPCivWbUKVlHFAU=
-8,-13,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,izQaP36/PL/JXPCivWbUKVlHFAU=
-5,-8,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-5,-12,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,izQaP36/PL/JXPCivWbUKVlHFAU=
-7,-14,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,izQaP36/PL/JXPCivWbUKVlHFAU=
-4,-13,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,izQaP36/PL/JXPCivWbUKVlHFAU=
-4,-14,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,izQaP36/PL/JXPCivWbUKVlHFAU=
-10,-6,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,fQx6KligteVUE5wJhlkj5sSvkyA=
-3,-10,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,izQaP36/PL/JXPCivWbUKVlHFAU=
-8,-14,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,izQaP36/PL/JXPCivWbUKVlHFAU=
-9,-8,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,fQx6KligteVUE5wJhlkj5sSvkyA=
-2,-13,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,izQaP36/PL/JXPCivWbUKVlHFAU=
-2,-9,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,izQaP36/PL/JXPCivWbUKVlHFAU=
-7,-11,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,izQaP36/PL/JXPCivWbUKVlHFAU=
-5,-14,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,izQaP36/PL/JXPCivWbUKVlHFAU=
-8,-12,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,izQaP36/PL/JXPCivWbUKVlHFAU=
-7,-12,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,izQaP36/PL/JXPCivWbUKVlHFAU=
-5,-9,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,izQaP36/PL/JXPCivWbUKVlHFAU=
-4,-11,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,izQaP36/PL/JXPCivWbUKVlHFAU=
-4,-10,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,izQaP36/PL/JXPCivWbUKVlHFAU=
-4,-9,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,izQaP36/PL/JXPCivWbUKVlHFAU=
-6,-9,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,izQaP36/PL/JXPCivWbUKVlHFAU=
-7,-9,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,izQaP36/PL/JXPCivWbUKVlHFAU=
-8,-10,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,izQaP36/PL/JXPCivWbUKVlHFAU=
-9,-12,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-9,-9,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-8,-9,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,izQaP36/PL/JXPCivWbUKVlHFAU=
-9,-15,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-5,-10,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,izQaP36/PL/JXPCivWbUKVlHFAU=
-8,-11,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,izQaP36/PL/JXPCivWbUKVlHFAU=
-9,-11,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-9,-10,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-9,-13,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-6,-10,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,izQaP36/PL/JXPCivWbUKVlHFAU=
-9,-14,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-10,-5,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,fQx6KligteVUE5wJhlkj5sSvkyA=
-12,-5,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,fQx6KligteVUE5wJhlkj5sSvkyA=
-11,-5,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,fQx6KligteVUE5wJhlkj5sSvkyA=
-7,-10,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,izQaP36/PL/JXPCivWbUKVlHFAU=
-7,-19,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-7,-18,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-1,-19,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-3,-17,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-1,-18,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-3,-18,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-5,-18,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-4,-18,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-2,-18,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-2,-19,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-3,-19,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-4,-19,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-5,-19,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-4,-17,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-6,-19,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-9,-18,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-10,-18,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-2,-17,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
