9,-35,7o8l9/snnXsMN/MBIqIzknFoVuk=,ry8i8oua232uUvlFS20ADEKUuA4=
8,-35,7o8l9/snnXsMN/MBIqIzknFoVuk=,ry8i8oua232uUvlFS20ADEKUuA4=
7,-35,7o8l9/snnXsMN/MBIqIzknFoVuk=,ry8i8oua232uUvlFS20ADEKUuA4=
6,-35,7o8l9/snnXsMN/MBIqIzknFoVuk=,ry8i8oua232uUvlFS20ADEKUuA4=
10,-35,7o8l9/snnXsMN/MBIqIzknFoVuk=,ry8i8oua232uUvlFS20ADEKUuA4=
3,-35,7o8l9/snnXsMN/MBIqIzknFoVuk=,ry8i8oua232uUvlFS20ADEKUuA4=
4,-35,7o8l9/snnXsMN/MBIqIzknFoVuk=,ry8i8oua232uUvlFS20ADEKUuA4=
2,-35,7o8l9/snnXsMN/MBIqIzknFoVuk=,ry8i8oua232uUvlFS20ADEKUuA4=
1,-35,7o8l9/snnXsMN/MBIqIzknFoVuk=,ry8i8oua232uUvlFS20ADEKUuA4=
8,-33,7o8l9/snnXsMN/MBIqIzknFoVuk=,ry8i8oua232uUvlFS20ADEKUuA4=
11,-33,7o8l9/snnXsMN/MBIqIzknFoVuk=,ry8i8oua232uUvlFS20ADEKUuA4=
10,-33,7o8l9/snnXsMN/MBIqIzknFoVuk=,ry8i8oua232uUvlFS20ADEKUuA4=
9,-33,7o8l9/snnXsMN/MBIqIzknFoVuk=,ry8i8oua232uUvlFS20ADEKUuA4=
0,-35,7o8l9/snnXsMN/MBIqIzknFoVuk=,ry8i8oua232uUvlFS20ADEKUuA4=
7,-33,7o8l9/snnXsMN/MBIqIzknFoVuk=,ry8i8oua232uUvlFS20ADEKUuA4=
6,-33,7o8l9/snnXsMN/MBIqIzknFoVuk=,ry8i8oua232uUvlFS20ADEKUuA4=
3,-33,7o8l9/snnXsMN/MBIqIzknFoVuk=,ry8i8oua232uUvlFS20ADEKUuA4=
5,-33,7o8l9/snnXsMN/MBIqIzknFoVuk=,ry8i8oua232uUvlFS20ADEKUuA4=
4,-33,7o8l9/snnXsMN/MBIqIzknFoVuk=,ry8i8oua232uUvlFS20ADEKUuA4=
2,-33,7o8l9/snnXsMN/MBIqIzknFoVuk=,ry8i8oua232uUvlFS20ADEKUuA4=
1,-33,7o8l9/snnXsMN/MBIqIzknFoVuk=,ry8i8oua232uUvlFS20ADEKUuA4=
5,-35,7o8l9/snnXsMN/MBIqIzknFoVuk=,ry8i8oua232uUvlFS20ADEKUuA4=
12,-35,7o8l9/snnXsMN/MBIqIzknFoVuk=,ry8i8oua232uUvlFS20ADEKUuA4=
11,-38,7o8l9/snnXsMN/MBIqIzknFoVuk=,ry8i8oua232uUvlFS20ADEKUuA4=
5,-38,7o8l9/snnXsMN/MBIqIzknFoVuk=,ry8i8oua232uUvlFS20ADEKUuA4=
10,-38,7o8l9/snnXsMN/MBIqIzknFoVuk=,ry8i8oua232uUvlFS20ADEKUuA4=
9,-38,7o8l9/snnXsMN/MBIqIzknFoVuk=,ry8i8oua232uUvlFS20ADEKUuA4=
8,-37,7o8l9/snnXsMN/MBIqIzknFoVuk=,ry8i8oua232uUvlFS20ADEKUuA4=
11,-36,7o8l9/snnXsMN/MBIqIzknFoVuk=,ry8i8oua232uUvlFS20ADEKUuA4=
10,-36,7o8l9/snnXsMN/MBIqIzknFoVuk=,ry8i8oua232uUvlFS20ADEKUuA4=
9,-36,7o8l9/snnXsMN/MBIqIzknFoVuk=,ry8i8oua232uUvlFS20ADEKUuA4=
7,-37,7o8l9/snnXsMN/MBIqIzknFoVuk=,ry8i8oua232uUvlFS20ADEKUuA4=
8,-36,7o8l9/snnXsMN/MBIqIzknFoVuk=,ry8i8oua232uUvlFS20ADEKUuA4=
4,-38,7o8l9/snnXsMN/MBIqIzknFoVuk=,ry8i8oua232uUvlFS20ADEKUuA4=
8,-38,7o8l9/snnXsMN/MBIqIzknFoVuk=,ry8i8oua232uUvlFS20ADEKUuA4=
12,-34,7o8l9/snnXsMN/MBIqIzknFoVuk=,ry8i8oua232uUvlFS20ADEKUuA4=
12,-33,7o8l9/snnXsMN/MBIqIzknFoVuk=,ry8i8oua232uUvlFS20ADEKUuA4=
3,-38,7o8l9/snnXsMN/MBIqIzknFoVuk=,ry8i8oua232uUvlFS20ADEKUuA4=
6,-37,7o8l9/snnXsMN/MBIqIzknFoVuk=,ry8i8oua232uUvlFS20ADEKUuA4=
7,-36,7o8l9/snnXsMN/MBIqIzknFoVuk=,ry8i8oua232uUvlFS20ADEKUuA4=
5,-37,7o8l9/snnXsMN/MBIqIzknFoVuk=,ry8i8oua232uUvlFS20ADEKUuA4=
4,-37,7o8l9/snnXsMN/MBIqIzknFoVuk=,ry8i8oua232uUvlFS20ADEKUuA4=
3,-37,7o8l9/snnXsMN/MBIqIzknFoVuk=,ry8i8oua232uUvlFS20ADEKUuA4=
2,-37,7o8l9/snnXsMN/MBIqIzknFoVuk=,ry8i8oua232uUvlFS20ADEKUuA4=
1,-37,7o8l9/snnXsMN/MBIqIzknFoVuk=,ry8i8oua232uUvlFS20ADEKUuA4=
0,-37,7o8l9/snnXsMN/MBIqIzknFoVuk=,ry8i8oua232uUvlFS20ADEKUuA4=
0,-38,7o8l9/snnXsMN/MBIqIzknFoVuk=,ry8i8oua232uUvlFS20ADEKUuA4=
5,-36,7o8l9/snnXsMN/MBIqIzknFoVuk=,ry8i8oua232uUvlFS20ADEKUuA4=
6,-36,7o8l9/snnXsMN/MBIqIzknFoVuk=,ry8i8oua232uUvlFS20ADEKUuA4=
3,-36,7o8l9/snnXsMN/MBIqIzknFoVuk=,ry8i8oua232uUvlFS20ADEKUuA4=
4,-36,7o8l9/snnXsMN/MBIqIzknFoVuk=,ry8i8oua232uUvlFS20ADEKUuA4=
2,-36,7o8l9/snnXsMN/MBIqIzknFoVuk=,ry8i8oua232uUvlFS20ADEKUuA4=
1,-36,7o8l9/snnXsMN/MBIqIzknFoVuk=,ry8i8oua232uUvlFS20ADEKUuA4=
0,-36,7o8l9/snnXsMN/MBIqIzknFoVuk=,ry8i8oua232uUvlFS20ADEKUuA4=
12,-37,7o8l9/snnXsMN/MBIqIzknFoVuk=,ry8i8oua232uUvlFS20ADEKUuA4=
12,-36,7o8l9/snnXsMN/MBIqIzknFoVuk=,ry8i8oua232uUvlFS20ADEKUuA4=
1,-38,7o8l9/snnXsMN/MBIqIzknFoVuk=,ry8i8oua232uUvlFS20ADEKUuA4=
2,-38,7o8l9/snnXsMN/MBIqIzknFoVuk=,ry8i8oua232uUvlFS20ADEKUuA4=
6,-38,7o8l9/snnXsMN/MBIqIzknFoVuk=,ry8i8oua232uUvlFS20ADEKUuA4=
12,-38,7o8l9/snnXsMN/MBIqIzknFoVuk=,ry8i8oua232uUvlFS20ADEKUuA4=
7,-38,7o8l9/snnXsMN/MBIqIzknFoVuk=,ry8i8oua232uUvlFS20ADEKUuA4=
