3,-1,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
4,-1,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
5,-1,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
4,-16,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
6,-1,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
5,-2,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
6,-8,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
1,-6,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
6,-5,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
4,-4,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
5,-4,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
6,-4,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
3,-3,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
4,-3,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
5,-3,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
1,-15,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
5,-12,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
2,-16,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
2,-14,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
1,-16,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
6,-3,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
3,-2,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
4,-2,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
6,-10,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
2,-12,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
0,-4,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
3,-12,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
1,-14,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
3,-4,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
2,-3,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
1,-12,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
6,-16,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
5,-10,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
2,-1,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
5,-15,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
3,-15,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
4,-15,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
1,-4,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
6,-13,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
6,-15,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
1,-3,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
5,-13,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
5,-5,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
0,-8,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
4,-5,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
4,-10,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
3,-5,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
2,-4,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
1,-10,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
3,-16,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
2,-2,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
4,-13,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
3,-13,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
1,-1,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
6,-11,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
2,-13,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
2,-15,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
0,-3,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
0,-14,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
0,-1,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
1,-13,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
0,-12,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
2,-10,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
6,-14,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
5,-11,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
5,-14,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
1,-2,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
0,-2,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
0,-7,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
0,-15,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
4,-11,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
3,-10,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
3,-11,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
2,-11,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
4,-14,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
5,-16,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
0,-10,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
0,-13,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
1,-8,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
1,-11,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
5,-9,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
1,-7,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
2,-5,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
3,-8,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
6,-7,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
5,-8,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
2,-8,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
3,-9,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
4,-8,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
3,-7,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
0,-16,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
1,-5,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
2,-6,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
4,-7,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
6,-6,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
0,-6,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
5,-7,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
2,-7,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
0,-5,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
3,-6,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
1,-9,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
0,-9,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
4,-6,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
5,-6,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
4,-9,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
2,-9,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
