-7,-16,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-12,-12,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-13,-12,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-14,-12,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-15,-12,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-2,-12,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-4,-3,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-3,-13,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-4,-13,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-3,-12,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-5,-13,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-6,-13,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-7,-13,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-8,-13,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-9,-13,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-12,-16,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-1,-12,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-10,-13,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-11,-13,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-12,-13,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-13,-13,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-7,-12,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-6,-9,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-16,-13,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-1,-14,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-2,-14,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-3,-14,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-15,-16,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-4,-14,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-5,-14,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-15,-8,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-2,-13,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-14,-16,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-14,-9,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-6,-14,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-16,-12,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-7,-14,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-15,-13,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-1,-13,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-8,-14,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-9,-14,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-10,-14,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-13,-9,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-4,-10,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-16,-16,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-14,-13,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-9,-4,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-13,-16,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-14,-7,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-10,-4,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-13,-7,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-9,-16,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-15,-7,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-11,-15,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-8,-8,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-2,-10,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-10,-16,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-15,-9,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-11,-4,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-1,-10,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-13,-1,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-15,-15,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-1,-15,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-2,-15,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-3,-10,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-11,-14,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-3,-15,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-4,-15,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-10,-8,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-5,-15,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-6,-15,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-7,-15,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-7,-8,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-3,-16,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-12,-9,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-12,-15,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-12,-4,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-14,-15,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-6,-11,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-13,-15,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-9,-8,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-12,-1,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-8,-1,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-10,-15,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-11,-16,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-13,-14,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-14,-1,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-11,-1,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-7,-10,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-16,-1,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-16,-14,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-6,-10,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-15,-1,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-5,-10,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-1,-16,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-9,-1,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-9,-10,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-16,-15,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-8,-15,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-13,-4,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-4,-1,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-14,-4,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-3,-1,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-16,-9,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-8,-16,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-15,-14,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-6,-5,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-2,-16,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-8,-10,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-16,-7,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-5,-1,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-7,-1,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-10,-10,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-2,-1,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-12,-14,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-1,-1,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-3,-2,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-10,-1,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-6,-1,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-11,-10,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-2,-2,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-9,-15,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-14,-14,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
